cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiRect.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiPoint.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiHost.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDimension.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiRootViewController.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiContactsPerson.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiComplexValue.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiColor.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiButtonUtil.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiBlob.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiBase.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiPushBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/PlatformModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/OperationQueue.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/NetworkModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Mimetypes.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/MediaModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/LayoutConstraint.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ImageLoader.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/GestureModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/FilesystemModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/DatabaseModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ContactsModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Bridge.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AppModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/APIModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AccelerometerModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIScrollView.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIWebView.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/GDataXMLNode.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDynamicItemBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDynamicItemBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/ListenerEntry.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/XMLModule.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/CADebugMacros.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/CAXException.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/SCListener.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPicker.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/UIImage+Alpha.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/UIImage+Resize.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
